$ date -R
Thu, 04 May 2023 21:02:12 +0900
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
Merging origin/master (1a5304fecee52 Merge tag 'parisc-for-6.4-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 33afd4b763936..1a5304fecee52
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 -
 drivers/clk/mediatek/clk-mt6779-venc.c             |    1 +
 drivers/clk/mediatek/clk-mt6779.c                  |    1 +
 drivers/clk/mediatek/clk-mt6795-apmixedsys.c       |   64 +-
 drivers/clk/mediatek/clk-mt6795-infracfg.c         |    1 +
 drivers/clk/mediatek/clk-mt6795-mfg.c              |    1 +
 drivers/clk/mediatek/clk-mt6795-mm.c               |   56 +-
 drivers/clk/mediatek/clk-mt6795-pericfg.c          |    1 +
 drivers/clk/mediatek/clk-mt6795-topckgen.c         |    1 +
 drivers/clk/mediatek/clk-mt6795-vdecsys.c          |    1 +
 drivers/clk/mediatek/clk-mt6795-vencsys.c          |    1 +
 drivers/clk/mediatek/clk-mt6797-img.c              |   15 +-
 drivers/clk/mediatek/clk-mt6797-mm.c               |   56 +-
 drivers/clk/mediatek/clk-mt6797-vdec.c             |   25 +-
 drivers/clk/mediatek/clk-mt6797-venc.c             |   15 +-
 drivers/clk/mediatek/clk-mt6797.c                  |   44 +-
 drivers/clk/mediatek/clk-mt7622-apmixedsys.c       |  152 +
 drivers/clk/mediatek/clk-mt7622-aud.c              |   45 +-
 drivers/clk/mediatek/clk-mt7622-eth.c              |   25 +-
 drivers/clk/mediatek/clk-mt7622-hif.c              |   25 +-
 drivers/clk/mediatek/clk-mt7622-infracfg.c         |  128 +
 drivers/clk/mediatek/clk-mt7622.c                  |  371 +-
 drivers/clk/mediatek/clk-mt7629-eth.c              |   22 +-
 drivers/clk/mediatek/clk-mt7629-hif.c              |   25 +-
 drivers/clk/mediatek/clk-mt7629.c                  |   42 +-
 drivers/clk/mediatek/clk-mt7981-apmixed.c          |    2 +
 drivers/clk/mediatek/clk-mt7981-eth.c              |    3 +-
 drivers/clk/mediatek/clk-mt7981-infracfg.c         |    4 +-
 drivers/clk/mediatek/clk-mt7981-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt7986-apmixed.c          |    8 +-
 drivers/clk/mediatek/clk-mt7986-eth.c              |  112 +-
 drivers/clk/mediatek/clk-mt7986-infracfg.c         |   90 +-
 drivers/clk/mediatek/clk-mt7986-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt8135-apmixedsys.c       |  105 +
 drivers/clk/mediatek/clk-mt8135.c                  |  268 +-
 drivers/clk/mediatek/clk-mt8167-apmixedsys.c       |  145 +
 drivers/clk/mediatek/clk-mt8167-aud.c              |   46 +-
 drivers/clk/mediatek/clk-mt8167-img.c              |   50 +-
 drivers/clk/mediatek/clk-mt8167-mfgcfg.c           |   50 +-
 drivers/clk/mediatek/clk-mt8167-mm.c               |   69 +-
 drivers/clk/mediatek/clk-mt8167-vdec.c             |   57 +-
 drivers/clk/mediatek/clk-mt8167.c                  |  382 +-
 drivers/clk/mediatek/clk-mt8173-apmixedsys.c       |   66 +-
 drivers/clk/mediatek/clk-mt8173-img.c              |    1 +
 drivers/clk/mediatek/clk-mt8173-infracfg.c         |    1 +
 drivers/clk/mediatek/clk-mt8173-mm.c               |   82 +-
 drivers/clk/mediatek/clk-mt8173-pericfg.c          |    1 +
 drivers/clk/mediatek/clk-mt8173-topckgen.c         |    1 +
 drivers/clk/mediatek/clk-mt8173-vdecsys.c          |    1 +
 drivers/clk/mediatek/clk-mt8173-vencsys.c          |    1 +
 drivers/clk/mediatek/clk-mt8183-apmixedsys.c       |  195 +
 drivers/clk/mediatek/clk-mt8183-audio.c            |    5 +-
 drivers/clk/mediatek/clk-mt8183-cam.c              |    5 +-
 drivers/clk/mediatek/clk-mt8183-img.c              |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu0.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu1.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu_adl.c          |    5 +-
 drivers/clk/mediatek/clk-mt8183-ipu_conn.c         |    5 +-
 drivers/clk/mediatek/clk-mt8183-mfgcfg.c           |    5 +-
 drivers/clk/mediatek/clk-mt8183-mm.c               |   29 +-
 drivers/clk/mediatek/clk-mt8183-vdec.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183-venc.c             |    5 +-
 drivers/clk/mediatek/clk-mt8183.c                  |  771 +-
 drivers/clk/mediatek/clk-mt8186-apmixedsys.c       |    6 +-
 drivers/clk/mediatek/clk-mt8186-cam.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-img.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.c     |    4 +-
 drivers/clk/mediatek/clk-mt8186-infra_ao.c         |    4 +-
 drivers/clk/mediatek/clk-mt8186-ipe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-mcu.c              |   69 +-
 drivers/clk/mediatek/clk-mt8186-mdp.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-mfg.c              |    4 +-
 drivers/clk/mediatek/clk-mt8186-mm.c               |   59 +-
 drivers/clk/mediatek/clk-mt8186-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt8186-vdec.c             |    4 +-
 drivers/clk/mediatek/clk-mt8186-venc.c             |    4 +-
 drivers/clk/mediatek/clk-mt8186-wpe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8188-adsp_audio26m.c    |   50 +
 drivers/clk/mediatek/clk-mt8188-apmixedsys.c       |  157 +
 drivers/clk/mediatek/clk-mt8188-cam.c              |  120 +
 drivers/clk/mediatek/clk-mt8188-ccu.c              |   50 +
 drivers/clk/mediatek/clk-mt8188-img.c              |  112 +
 drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.c     |   82 +
 drivers/clk/mediatek/clk-mt8188-infra_ao.c         |  199 +
 drivers/clk/mediatek/clk-mt8188-ipe.c              |   52 +
 drivers/clk/mediatek/clk-mt8188-mfg.c              |   49 +
 drivers/clk/mediatek/clk-mt8188-peri_ao.c          |   59 +
 drivers/clk/mediatek/clk-mt8188-topckgen.c         | 1350 ++++
 drivers/clk/mediatek/clk-mt8188-vdec.c             |   92 +
 drivers/clk/mediatek/clk-mt8188-vdo0.c             |  107 +
 drivers/clk/mediatek/clk-mt8188-vdo1.c             |  154 +
 drivers/clk/mediatek/clk-mt8188-venc.c             |   56 +
 drivers/clk/mediatek/clk-mt8188-vpp0.c             |  114 +
 drivers/clk/mediatek/clk-mt8188-vpp1.c             |  109 +
 drivers/clk/mediatek/clk-mt8188-wpe.c              |  105 +
 drivers/clk/mediatek/clk-mt8192-apmixedsys.c       |  215 +
 drivers/clk/mediatek/clk-mt8192-aud.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-cam.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-img.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.c     |    5 +-
 drivers/clk/mediatek/clk-mt8192-ipe.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-mdp.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-mfg.c              |    5 +-
 drivers/clk/mediatek/clk-mt8192-mm.c               |   34 +-
 drivers/clk/mediatek/clk-mt8192-msdc.c             |    5 +-
 drivers/clk/mediatek/clk-mt8192-scp_adsp.c         |    5 +-
 drivers/clk/mediatek/clk-mt8192-vdec.c             |    5 +-
 drivers/clk/mediatek/clk-mt8192-venc.c             |    5 +-
 drivers/clk/mediatek/clk-mt8192.c                  |  160 +-
 drivers/clk/mediatek/clk-mt8195-apmixedsys.c       |   73 +-
 drivers/clk/mediatek/clk-mt8195-apusys_pll.c       |    4 +-
 drivers/clk/mediatek/clk-mt8195-cam.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-ccu.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-img.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.c     |    4 +-
 drivers/clk/mediatek/clk-mt8195-infra_ao.c         |    4 +-
 drivers/clk/mediatek/clk-mt8195-ipe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-mfg.c              |    4 +-
 drivers/clk/mediatek/clk-mt8195-peri_ao.c          |    4 +-
 drivers/clk/mediatek/clk-mt8195-scp_adsp.c         |    4 +-
 drivers/clk/mediatek/clk-mt8195-topckgen.c         |    4 +-
 drivers/clk/mediatek/clk-mt8195-vdec.c             |    4 +-
 drivers/clk/mediatek/clk-mt8195-vdo0.c             |   59 +-
 drivers/clk/mediatek/clk-mt8195-vdo1.c             |   61 +-
 drivers/clk/mediatek/clk-mt8195-venc.c             |    4 +-
 drivers/clk/mediatek/clk-mt8195-vpp0.c             |   58 +-
 drivers/clk/mediatek/clk-mt8195-vpp1.c             |   58 +-
 drivers/clk/mediatek/clk-mt8195-wpe.c              |    4 +-
 drivers/clk/mediatek/clk-mt8365-apmixedsys.c       |  166 +
 drivers/clk/mediatek/clk-mt8365-apu.c              |    3 +-
 drivers/clk/mediatek/clk-mt8365-cam.c              |    3 +-
 drivers/clk/mediatek/clk-mt8365-mfg.c              |    3 +-
 drivers/clk/mediatek/clk-mt8365-mm.c               |   42 +-
 drivers/clk/mediatek/clk-mt8365-vdec.c             |    3 +-
 drivers/clk/mediatek/clk-mt8365-venc.c             |    3 +-
 drivers/clk/mediatek/clk-mt8365.c                  |  606 +-
 drivers/clk/mediatek/clk-mt8516-apmixedsys.c       |  122 +
 drivers/clk/mediatek/clk-mt8516-aud.c              |   46 +-
 drivers/clk/mediatek/clk-mt8516.c                  |  240 +-
 drivers/clk/mediatek/clk-mtk.c                     |   82 +-
 drivers/clk/mediatek/clk-mtk.h                     |    7 +-
 drivers/clk/mediatek/clk-pllfh.c                   |   37 +-
 drivers/clk/mediatek/clk-pllfh.h                   |    1 +
 drivers/clk/microchip/clk-mpfs.c                   |    3 +-
 drivers/clk/mmp/clk-audio.c                        |    6 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |    6 +-
 drivers/clk/mvebu/armada-37xx-tbg.c                |    6 +-
 drivers/clk/mvebu/armada-37xx-xtal.c               |    6 +-
 drivers/clk/qcom/Kconfig                           |   70 +
 drivers/clk/qcom/Makefile                          |    8 +
 drivers/clk/qcom/apcs-msm8916.c                    |    6 +-
 drivers/clk/qcom/apcs-sdx55.c                      |    6 +-
 drivers/clk/qcom/apss-ipq-pll.c                    |  116 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |  139 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |   14 +-
 drivers/clk/qcom/clk-branch.c                      |   15 +-
 drivers/clk/qcom/clk-branch.h                      |   44 +
 drivers/clk/qcom/clk-hfpll.c                       |   14 +-
 drivers/clk/qcom/clk-krait.c                       |   10 +-
 drivers/clk/qcom/clk-rpm.c                         |   11 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |   37 +
 drivers/clk/qcom/dispcc-qcm2290.c                  |   10 +-
 drivers/clk/qcom/gcc-ipq4019.c                     | 1665 +++--
 drivers/clk/qcom/gcc-ipq5332.c                     | 3824 ++++++++++
 drivers/clk/qcom/gcc-ipq9574.c                     | 4248 +++++++++++
 drivers/clk/qcom/gcc-msm8917.c                     | 3303 +++++++++
 drivers/clk/qcom/gcc-msm8960.c                     |    6 +-
 drivers/clk/qcom/gcc-msm8996.c                     |    3 +-
 drivers/clk/qcom/gcc-msm8998.c                     |    3 +-
 drivers/clk/qcom/gcc-qcm2290.c                     |    3 +-
 drivers/clk/qcom/gcc-sc8280xp.c                    |   18 +
 drivers/clk/qcom/gcc-sm6115.c                      |   50 +-
 drivers/clk/qcom/gcc-sm6375.c                      |    3 +-
 drivers/clk/qcom/gcc-sm7150.c                      | 3048 ++++++++
 drivers/clk/qcom/gcc-sm8350.c                      |   47 +-
 drivers/clk/qcom/gpucc-sa8775p.c                   |  625 ++
 drivers/clk/qcom/gpucc-sm6115.c                    |  503 ++
 drivers/clk/qcom/gpucc-sm6125.c                    |  424 ++
 drivers/clk/qcom/gpucc-sm6375.c                    |  458 ++
 drivers/clk/qcom/lpassaudiocc-sc7280.c             |    2 +
 drivers/clk/qcom/lpasscc-sc7280.c                  |   16 +-
 drivers/clk/renesas/r8a77970-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |   18 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a779g0-cpg-mssr.c            |   24 +
 drivers/clk/renesas/r9a06g032-clocks.c             |  736 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    6 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    8 +-
 drivers/clk/rockchip/clk-rk3399.c                  |    2 +-
 drivers/clk/rockchip/clk-rk3588.c                  |   42 +-
 drivers/clk/rockchip/clk.c                         |    2 -
 drivers/clk/samsung/clk-exynos-arm64.c             |  229 +-
 drivers/clk/samsung/clk-exynos-arm64.h             |    3 +
 drivers/clk/samsung/clk-exynos-audss.c             |    6 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |    6 +-
 drivers/clk/samsung/clk-exynos4.c                  |    6 +-
 drivers/clk/samsung/clk-exynos4412-isp.c           |    3 +-
 drivers/clk/samsung/clk-exynos5250.c               |    5 +-
 drivers/clk/samsung/clk-exynos5420.c               |    5 +-
 drivers/clk/samsung/clk-exynos5433.c               |  157 +-
 drivers/clk/samsung/clk-exynos850.c                |  141 +-
 drivers/clk/samsung/clk-pll.c                      |   12 +-
 drivers/clk/samsung/clk-pll.h                      |    1 +
 drivers/clk/samsung/clk-s3c64xx.c                  |    4 +-
 drivers/clk/samsung/clk-s5pv210.c                  |    6 +-
 drivers/clk/samsung/clk.c                          |   64 +-
 drivers/clk/samsung/clk.h                          |   10 +-
 drivers/clk/sifive/Kconfig                         |    6 +-
 drivers/clk/socfpga/clk-gate-a10.c                 |   26 +-
 drivers/clk/socfpga/clk-gate.c                     |   35 +-
 drivers/clk/socfpga/clk-periph-a10.c               |   22 +-
 drivers/clk/socfpga/clk-periph.c                   |   26 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |   30 +-
 drivers/clk/socfpga/clk-pll.c                      |   32 +-
 drivers/clk/sprd/common.c                          |    2 +-
 drivers/clk/starfive/Kconfig                       |   33 +-
 drivers/clk/starfive/Makefile                      |    6 +-
 drivers/clk/starfive/clk-starfive-jh7100-audio.c   |   74 +-
 drivers/clk/starfive/clk-starfive-jh7100.c         |  716 +-
 drivers/clk/starfive/clk-starfive-jh7100.h         |  112 -
 drivers/clk/starfive/clk-starfive-jh7110-aon.c     |  154 +
 drivers/clk/starfive/clk-starfive-jh7110-sys.c     |  497 ++
 drivers/clk/starfive/clk-starfive-jh7110.h         |   11 +
 drivers/clk/starfive/clk-starfive-jh71x0.c         |  333 +
 drivers/clk/starfive/clk-starfive-jh71x0.h         |  123 +
 drivers/clk/stm32/clk-stm32mp13.c                  |    6 +-
 drivers/clk/tegra/clk-dfll.c                       |    5 +-
 drivers/clk/tegra/clk-tegra124-dfll-fcpu.c         |   17 +-
 drivers/clk/tegra/clk-tegra20.c                    |   28 +-
 drivers/clk/ti/adpll.c                             |    6 +-
 drivers/clk/ti/clkctrl.c                           |    6 +-
 drivers/clk/uniphier/clk-uniphier-core.c           |   12 +-
 drivers/clk/visconti/pll.h                         |    1 -
 drivers/clk/x86/clk-fch.c                          |    7 +-
 drivers/clk/x86/clk-pmc-atom.c                     |    5 +-
 drivers/clk/xilinx/clk-xlnx-clock-wizard.c         |  234 +-
 drivers/clk/xilinx/xlnx_vcu.c                      |    8 +-
 drivers/clk/zynqmp/pll.c                           |    2 -
 drivers/clocksource/Kconfig                        |    9 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/exynos_mct.c                   |    2 +-
 drivers/clocksource/sh_mtu2.c                      |    7 +-
 drivers/clocksource/timer-davinci.c                |   30 +-
 drivers/clocksource/timer-imx-gpt.c                |   19 -
 drivers/clocksource/timer-mediatek-cpux.c          |  140 +
 drivers/clocksource/timer-mediatek.c               |  114 -
 drivers/clocksource/timer-stm32-lp.c               |   11 +-
 drivers/clocksource/timer-tegra186.c               |    6 +-
 drivers/clocksource/timer-ti-dm-systimer.c         |   63 +-
 drivers/clocksource/timer-ti-dm.c                  |   15 +-
 drivers/counter/Kconfig                            |   11 +
 drivers/counter/Makefile                           |    1 +
 drivers/counter/rz-mtu3-cnt.c                      |  906 +++
 drivers/cpuidle/cpuidle-pseries.c                  |   28 +-
 drivers/cxl/core/core.h                            |   11 +
 drivers/cxl/core/hdm.c                             |   52 +-
 drivers/cxl/core/mbox.c                            |  151 +-
 drivers/cxl/core/memdev.c                          |  227 +
 drivers/cxl/core/pci.c                             |  137 +-
 drivers/cxl/core/port.c                            |    1 -
 drivers/cxl/core/region.c                          |  124 +
 drivers/cxl/core/trace.c                           |   94 +
 drivers/cxl/core/trace.h                           |  103 +
 drivers/cxl/cxlmem.h                               |  111 +-
 drivers/cxl/mem.c                                  |   71 +
 drivers/cxl/pci.c                                  |   53 +-
 drivers/cxl/port.c                                 |   18 +-
 drivers/dma/Kconfig                                |    1 +
 drivers/dma/at_xdmac.c                             |  107 +-
 drivers/dma/bestcomm/sram.c                        |   19 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |   40 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac.h              |    1 +
 drivers/dma/dw-edma/dw-edma-core.c                 |   27 +-
 drivers/dma/dw-edma/dw-edma-v0-core.c              |   56 -
 drivers/dma/idxd/Makefile                          |    2 +-
 drivers/dma/idxd/cdev.c                            |  334 +-
 drivers/dma/idxd/debugfs.c                         |  138 +
 drivers/dma/idxd/device.c                          |  121 +-
 drivers/dma/idxd/idxd.h                            |   69 +-
 drivers/dma/idxd/init.c                            |   93 +-
 drivers/dma/idxd/irq.c                             |  212 +-
 drivers/dma/idxd/registers.h                       |  126 +-
 drivers/dma/idxd/sysfs.c                           |  146 +-
 drivers/dma/imx-dma.c                              |    1 -
 drivers/dma/ioat/init.c                            |   12 +-
 drivers/dma/ioat/registers.h                       |    7 -
 drivers/dma/mv_xor_v2.c                            |   35 +-
 drivers/dma/of-dma.c                               |    2 +-
 drivers/dma/qcom/gpi.c                             |    1 -
 drivers/dma/qcom/hidma_mgmt.c                      |    2 +
 drivers/dma/sh/rz-dmac.c                           |   18 +-
 drivers/dma/tegra20-apb-dma.c                      |    5 -
 drivers/dma/ti/Makefile                            |    3 +-
 drivers/dma/ti/edma.c                              |    8 -
 drivers/dma/ti/k3-psil-j784s4.c                    |  354 +
 drivers/dma/ti/k3-psil-priv.h                      |    1 +
 drivers/dma/ti/k3-psil.c                           |    1 +
 drivers/dma/ti/k3-udma.c                           |   75 +-
 drivers/dma/xilinx/zynqmp_dma.c                    |    6 +-
 drivers/firmware/efi/libstub/Makefile              |    3 +-
 drivers/firmware/efi/libstub/Makefile.zboot        |   43 +-
 drivers/firmware/efi/libstub/arm64.c               |   19 +-
 drivers/firmware/efi/libstub/efistub.h             |    3 +-
 drivers/firmware/efi/libstub/loongarch-stub.c      |   24 +-
 drivers/firmware/efi/libstub/zboot-header.S        |   51 +-
 drivers/firmware/efi/libstub/zboot.c               |   13 +-
 drivers/firmware/efi/libstub/zboot.lds             |    7 +
 drivers/gpio/Kconfig                               |   12 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-ljca.c                           |  454 ++
 drivers/gpio/gpio-tegra186.c                       |    1 +
 drivers/gpu/drm/amd/display/Kconfig                |    2 +-
 drivers/hte/hte-tegra194-test.c                    |    2 +-
 drivers/hte/hte-tegra194.c                         |  169 +-
 drivers/hte/hte.c                                  |    2 +-
 drivers/i3c/master.c                               |   36 +-
 drivers/i3c/master/Kconfig                         |   14 +
 drivers/i3c/master/Makefile                        |    1 +
 drivers/i3c/master/ast2600-i3c-master.c            |  189 +
 drivers/i3c/master/dw-i3c-master.c                 |  435 +-
 drivers/i3c/master/dw-i3c-master.h                 |   84 +
 drivers/i3c/master/i3c-master-cdns.c               |   11 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |    6 +-
 drivers/i3c/master/svc-i3c-master.c                |   11 +-
 drivers/idle/intel_idle.c                          |   59 +-
 drivers/infiniband/core/cm.c                       |    3 +-
 drivers/infiniband/core/cma.c                      |    6 +-
 drivers/infiniband/core/user_mad.c                 |   23 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  109 +
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |    3 +
 drivers/infiniband/hw/bnxt_re/main.c               |  103 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  211 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |    5 +
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |   97 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.h         |   66 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |  337 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |   68 +-
 drivers/infiniband/hw/bnxt_re/qplib_tlv.h          |  162 +
 drivers/infiniband/hw/bnxt_re/roce_hsi.h           | 7423 ++++++++++++--------
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   17 +-
 drivers/infiniband/hw/efa/efa_io_defs.h            |   42 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   11 +-
 drivers/infiniband/hw/erdma/erdma.h                |    2 +-
 drivers/infiniband/hw/erdma/erdma_cm.h             |   10 +-
 drivers/infiniband/hw/erdma/erdma_cmdq.c           |   42 +-
 drivers/infiniband/hw/erdma/erdma_cq.c             |    2 +-
 drivers/infiniband/hw/erdma/erdma_eq.c             |    9 +-
 drivers/infiniband/hw/erdma/erdma_hw.h             |    4 +
 drivers/infiniband/hw/erdma/erdma_main.c           |   39 +-
 drivers/infiniband/hw/erdma/erdma_verbs.c          |   17 +-
 drivers/infiniband/hw/hfi1/chip.c                  |   18 +-
 drivers/infiniband/hw/hfi1/driver.c                |    2 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |    2 +-
 drivers/infiniband/hw/hfi1/init.c                  |   12 +-
 drivers/infiniband/hw/hfi1/ipoib_tx.c              |    6 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c                |   84 +-
 drivers/infiniband/hw/hfi1/mmu_rb.h                |   22 +-
 drivers/infiniband/hw/hfi1/pcie.c                  |    2 -
 drivers/infiniband/hw/hfi1/pio.c                   |    2 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   21 +-
 drivers/infiniband/hw/hfi1/sdma.h                  |   16 +-
 drivers/infiniband/hw/hfi1/sdma_txreq.h            |    1 +
 drivers/infiniband/hw/hfi1/trace_dbg.h             |    7 +
 drivers/infiniband/hw/hfi1/trace_mmu.h             |    4 -
 drivers/infiniband/hw/hfi1/user_sdma.c             |  600 +-
 drivers/infiniband/hw/hfi1/user_sdma.h             |    5 -
 drivers/infiniband/hw/hfi1/verbs.c                 |    4 +-
 drivers/infiniband/hw/hfi1/vnic_sdma.c             |    1 +
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |  189 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   31 +-
 drivers/infiniband/hw/irdma/cm.c                   |    2 +-
 drivers/infiniband/hw/irdma/ctrl.c                 |  324 +-
 drivers/infiniband/hw/irdma/defs.h                 |    9 +-
 drivers/infiniband/hw/irdma/hw.c                   |   17 +-
 drivers/infiniband/hw/irdma/i40iw_hw.c             |   60 +-
 drivers/infiniband/hw/irdma/icrdma_hw.c            |   51 +
 drivers/infiniband/hw/irdma/irdma.h                |    1 +
 drivers/infiniband/hw/irdma/main.h                 |    3 +
 drivers/infiniband/hw/irdma/pble.c                 |   16 +-
 drivers/infiniband/hw/irdma/pble.h                 |    2 +-
 drivers/infiniband/hw/irdma/protos.h               |    8 +-
 drivers/infiniband/hw/irdma/type.h                 |  166 +-
 drivers/infiniband/hw/irdma/utils.c                |  172 +-
 drivers/infiniband/hw/irdma/verbs.c                |  200 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    8 +-
 drivers/infiniband/hw/mlx5/counters.c              |  171 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   33 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   12 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   19 +-
 drivers/infiniband/hw/mlx5/umr.c                   |    7 +-
 drivers/infiniband/hw/mlx5/umr.h                   |    3 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    2 -
 drivers/infiniband/hw/qib/qib_file_ops.c           |    9 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |    8 -
 drivers/infiniband/hw/qib/qib_user_sdma.c          |   11 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |    2 -
 drivers/infiniband/sw/rdmavt/qp.c                  |    4 +-
 drivers/infiniband/sw/rxe/rxe.c                    |   16 +-
 drivers/infiniband/sw/rxe/rxe.h                    |   46 +-
 drivers/infiniband/sw/rxe/rxe_comp.c               |  161 +-
 drivers/infiniband/sw/rxe/rxe_cq.c                 |   39 +-
 drivers/infiniband/sw/rxe/rxe_icrc.c               |    4 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |    7 +-
 drivers/infiniband/sw/rxe/rxe_mmap.c               |    6 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |   29 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |   11 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |  263 +-
 drivers/infiniband/sw/rxe/rxe_queue.c              |    5 +-
 drivers/infiniband/sw/rxe/rxe_recv.c               |   15 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |  104 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |  126 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |    6 +-
 drivers/infiniband/sw/rxe/rxe_task.c               |  268 +-
 drivers/infiniband/sw/rxe/rxe_task.h               |   23 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |  983 ++-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |   14 -
 drivers/infiniband/sw/siw/siw_main.c               |    3 -
 drivers/infiniband/sw/siw/siw_qp_rx.c              |    6 +-
 drivers/infiniband/sw/siw/siw_qp_tx.c              |   21 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |    4 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |   17 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |    6 -
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   23 +-
 drivers/input/Kconfig                              |   10 +
 drivers/input/Makefile                             |    1 +
 drivers/input/joystick/xpad.c                      |   23 +-
 drivers/input/keyboard/gpio_keys.c                 |    3 +
 drivers/input/keyboard/iqs62x-keys.c               |    2 +-
 drivers/input/keyboard/matrix_keypad.c             |    6 +-
 drivers/input/keyboard/omap4-keypad.c              |    3 +-
 drivers/input/keyboard/samsung-keypad.c            |    3 +-
 drivers/input/keyboard/st-keyscan.c                |    2 +-
 drivers/input/keyboard/tegra-kbc.c                 |    3 +-
 drivers/input/keyboard/tm2-touchkey.c              |    2 +-
 drivers/input/misc/Kconfig                         |   11 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/cma3000_d0x.c                   |    2 -
 drivers/input/misc/hp_sdc_rtc.c                    |    2 +-
